Channels:
 - pytorch
 - pytorch3d
 - nvidia
 - conda-forge
 - defaults
Platform: linux-64
Collecting package metadata (repodata.json): ...working... done
Solving environment: ...working... done

Downloading and Extracting Packages
libpng-1.6.43        | 281 KB    |            |   0% 
xorg-xextproto-7.3.0 | 30 KB     |            |   0% [A

libbrotlienc-1.0.9   | 259 KB    |            |   0% [A[A


aws-c-event-stream-0 | 25 KB     |            |   0% [A[A[A



xorg-libxi-1.7.10    | 46 KB     |            |   0% [A[A[A[A




libssh2-1.11.0       | 265 KB    |            |   0% [A[A[A[A[A





frozenlist-1.7.0     | 53 KB     |            |   0% [A[A[A[A[A[A






sip-6.7.12           | 480 KB    |            |   0% [A[A[A[A[A[A[A







openh264-2.3.0       | 1.5 MB    |            |   0% [A[A[A[A[A[A[A[A








accelerate-0.13.2    | 96 KB     |            |   0% [A[A[A[A[A[A[A[A[A









libexpat-2.8.1       | 76 KB     |            |   0% [A[A[A[A[A[A[A[A[A[A










cached_property-1.5. | 14 KB     |            |   0% [A[A[A[A[A[A[A[A[A[A[A











snappy-1.1.10        | 39 KB     |            |   0% [A[A[A[A[A[A[A[A[A[A[A[A












filelock-3.19.1      | 18 KB     |            |   0% [A[A[A[A[A[A[A[A[A[A[A[A[A













libxml2-2.10.3       | 697 KB    |            |   0% [A[A[A[A[A[A[A[A[A[A[A[A[A[A














jpeg-9e              | 235 KB    |            |   0% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A















fftw-3.3.11          | 2.1 MB    |            |   0% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A
















libsodium-1.0.20     | 201 KB    |            |   0% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A

















libpq-15.3           | 2.4 MB    |            |   0% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A


















 ... (more hidden) ...[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A



xorg-libxi-1.7.10    | 46 KB     | ###4       |  35% [A[A[A[Alibpng-1.6.43        | 281 KB    | 5          |   6% 

libbrotlienc-1.0.9   | 259 KB    | 6          |   6% [A[A
xorg-xextproto-7.3.0 | 30 KB     | #####3     |  54% [A



xorg-libxi-1.7.10    | 46 KB     | ########## | 100% [A[A[A[A


aws-c-event-stream-0 | 25 KB     | ######4    |  64% [A[A[A
xorg-xextproto-7.3.0 | 30 KB     | ########## | 100% [A
xorg-xextproto-7.3.0 | 30 KB     | ########## | 100% [A

libbrotlienc-1.0.9   | 259 KB    | ########## | 100% [A[A

libbrotlienc-1.0.9   | 259 KB    | ########## | 100% [A[A


aws-c-event-stream-0 | 25 KB     | ########## | 100% [A[A[Alibpng-1.6.43        | 281 KB    | ########## | 100% libpng-1.6.43        | 281 KB    | ########## | 100% 




libssh2-1.11.0       | 265 KB    | 6          |   6% [A[A[A[A[A





frozenlist-1.7.0     | 53 KB     | ###        |  30% [A[A[A[A[A[A







openh264-2.3.0       | 1.5 MB    | 1          |   1% [A[A[A[A[A[A[A[A





frozenlist-1.7.0     | 53 KB     | ########## | 100% [A[A[A[A[A[A






sip-6.7.12           | 480 KB    | 3          |   3% [A[A[A[A[A[A[A




libssh2-1.11.0       | 265 KB    | ########## | 100% [A[A[A[A[A




libssh2-1.11.0       | 265 KB    | ########## | 100% [A[A[A[A[A









libexpat-2.8.1       | 76 KB     | ##1        |  21% [A[A[A[A[A[A[A[A[A[A










cached_property-1.5. | 14 KB     | ########## | 100% [A[A[A[A[A[A[A[A[A[A[A









libexpat-2.8.1       | 76 KB     | ########## | 100% [A[A[A[A[A[A[A[A[A[A






sip-6.7.12           | 480 KB    | ########## | 100% [A[A[A[A[A[A[A






sip-6.7.12           | 480 KB    | ########## | 100% [A[A[A[A[A[A[A










cached_property-1.5. | 14 KB     | ########## | 100% [A[A[A[A[A[A[A[A[A[A[A











snappy-1.1.10        | 39 KB     | ####       |  41% [A[A[A[A[A[A[A[A[A[A[A[A











snappy-1.1.10        | 39 KB     | ########## | 100% [A[A[A[A[A[A[A[A[A[A[A[A












filelock-3.19.1      | 18 KB     | #########1 |  91% [A[A[A[A[A[A[A[A[A[A[A[A[A












filelock-3.19.1      | 18 KB     | ########## | 100% [A[A[A[A[A[A[A[A[A[A[A[A[A













libxml2-2.10.3       | 697 KB    | 2          |   2% [A[A[A[A[A[A[A[A[A[A[A[A[A[A














jpeg-9e              | 235 KB    | 6          |   7% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A














jpeg-9e              | 235 KB    | ########## | 100% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A







openh264-2.3.0       | 1.5 MB    | ########## | 100% [A[A[A[A[A[A[A[A







openh264-2.3.0       | 1.5 MB    | ########## | 100% [A[A[A[A[A[A[A[A













libxml2-2.10.3       | 697 KB    | ########## | 100% [A[A[A[A[A[A[A[A[A[A[A[A[A[A















fftw-3.3.11          | 2.1 MB    |            |   1% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A
















libsodium-1.0.20     | 201 KB    | 7          |   8% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A















fftw-3.3.11          | 2.1 MB    | ########## | 100% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A















fftw-3.3.11          | 2.1 MB    | ########## | 100% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A

















libpq-15.3           | 2.4 MB    |            |   1% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A
















libsodium-1.0.20     | 201 KB    | ########## | 100% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A


















 ... (more hidden) ...[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A

















libpq-15.3           | 2.4 MB    | ##         |  20% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A


















 ... (more hidden) ...[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A

















libpq-15.3           | 2.4 MB    | ########## | 100% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A

















libpq-15.3           | 2.4 MB    | ########## | 100% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A








accelerate-0.13.2    | 96 KB     | #6         |  17% [A[A[A[A[A[A[A[A[A








accelerate-0.13.2    | 96 KB     | ########## | 100% [A[A[A[A[A[A[A[A[A


















                      [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A                                                     
                                                     [A

                                                     [A[A


                                                     [A[A[A



                                                     [A[A[A[A




                                                     [A[A[A[A[A





                                                     [A[A[A[A[A[A






                                                     [A[A[A[A[A[A[A







                                                     [A[A[A[A[A[A[A[A








                                                     [A[A[A[A[A[A[A[A[A









                                                     [A[A[A[A[A[A[A[A[A[A










                                                     [A[A[A[A[A[A[A[A[A[A[A











                                                     [A[A[A[A[A[A[A[A[A[A[A[A












                                                     [A[A[A[A[A[A[A[A[A[A[A[A[A













                                                     [A[A[A[A[A[A[A[A[A[A[A[A[A[A














                                                     [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A

