Archive:  /tmp/pathgraph_stage7_downloads/stage7_6_auto_graph_exploration.zip
    testing: gpu/gpu_inventory.csv    OK
    testing: gpu/gpu_query_mode.txt   OK
    testing: gpu/nvidia_smi_sudo.txt   OK
    testing: large_file_manifest.tsv   OK
    testing: logs/package.log         OK
    testing: logs/run_auto_graph.log   OK
    testing: metrics/auto_graph_gate.json   OK
    testing: metrics/auto_graph_stability.json   OK
    testing: reports/auto_graph_summary.md   OK
    testing: run_manifest.md          OK
    testing: summary.md               OK
    testing: tables/auto_graph_selection_jobs.tsv   OK
    testing: tables/auto_graph_stability_jobs.tsv   OK
    testing: tables/auto_graph_test_metrics.csv   OK
    testing: tables/auto_graph_val_metrics.csv   OK
    testing: tables/embedding_job_status.tsv   OK
    testing: tables/embedding_jobs.tsv   OK
No errors detected in compressed data of /tmp/pathgraph_stage7_downloads/stage7_6_auto_graph_exploration.zip.
