/home/xushijie/.conda/envs/cupid/lib/python3.9/site-packages/wandb/apis/public.py:2997: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import parse_version
numcodec 'imagecodecs_aec' already registered
numcodec 'imagecodecs_apng' already registered
numcodec 'imagecodecs_avif' already registered
numcodec 'imagecodecs_bitorder' already registered
numcodec 'imagecodecs_bitshuffle' already registered
numcodec 'imagecodecs_blosc' already registered
numcodec 'imagecodecs_blosc2' already registered
numcodec 'imagecodecs_brotli' already registered
numcodec 'imagecodecs_byteshuffle' already registered
numcodec 'imagecodecs_bz2' already registered
numcodec 'imagecodecs_cms' already registered
numcodec 'imagecodecs_deflate' already registered
numcodec 'imagecodecs_delta' already registered
numcodec 'imagecodecs_float24' already registered
numcodec 'imagecodecs_floatpred' already registered
numcodec 'imagecodecs_gif' already registered
numcodec 'imagecodecs_heif' already registered
numcodec 'imagecodecs_jetraw' already registered
numcodec 'imagecodecs_jpeg' already registered
numcodec 'imagecodecs_jpeg2k' already registered
numcodec 'imagecodecs_jpegls' already registered
numcodec 'imagecodecs_jpegxl' already registered
numcodec 'imagecodecs_jpegxr' already registered
numcodec 'imagecodecs_lerc' already registered
numcodec 'imagecodecs_ljpeg' already registered
numcodec 'imagecodecs_lz4' already registered
numcodec 'imagecodecs_lz4f' already registered
numcodec 'imagecodecs_lzf' already registered
numcodec 'imagecodecs_lzma' already registered
numcodec 'imagecodecs_lzw' already registered
numcodec 'imagecodecs_packbits' already registered
numcodec 'imagecodecs_pglz' already registered
numcodec 'imagecodecs_png' already registered
numcodec 'imagecodecs_qoi' already registered
numcodec 'imagecodecs_rcomp' already registered
numcodec 'imagecodecs_snappy' already registered
numcodec 'imagecodecs_spng' already registered
numcodec 'imagecodecs_tiff' already registered
numcodec 'imagecodecs_webp' already registered
numcodec 'imagecodecs_xor' already registered
numcodec 'imagecodecs_zfp' already registered
numcodec 'imagecodecs_zlib' already registered
numcodec 'imagecodecs_zlibng' already registered
numcodec 'imagecodecs_zopfli' already registered
numcodec 'imagecodecs_zstd' already registered
Diffusion params: 1.718120e+07
Created environment with name TwoArmTransport
Action size is 14
Created environment with name TwoArmTransport
Action size is 14
