Archive:  downloads/l2r/l2r_1_coarse_graph_canonicalization.zip
    testing: commands/executed_commands.txt   OK
    testing: configs/action_vocabulary.json   OK
    testing: configs/canonicalization_rules.json   OK
    testing: configs/state_vocabulary.json   OK
    testing: logs/canonicalize.log    OK
    testing: logs/review_canonicalization.log   OK
    testing: manifests/checkpoint_manifest.tsv   OK
    testing: metrics/canonicalization_gate.json   OK
    testing: reports/canonicalization.md   OK
    testing: reports/canonicalization_gate.md   OK
    testing: run_manifest.json        OK
    testing: run_manifest.md          OK
    testing: summary.md               OK
    testing: tables/canonical_v1_coarse_graph.json   OK
    testing: tables/canonicalization_evidence.jsonl   OK
    testing: tables/unmapped_language_fragments.csv   OK
    testing: tables/v1_case_to_canonical_mapping.csv   OK
    testing: manifests/large_file_manifest.tsv   OK
    testing: PACKAGE_SHA256SUMS.txt   OK
No errors detected in compressed data of downloads/l2r/l2r_1_coarse_graph_canonicalization.zip.
