Archive:  /tmp/pathgraph_stage7_downloads/stage7_3_history_and_granularity.zip
    testing: figures/granularity_tradeoff.png   OK
    testing: figures/history_length_curve.png   OK
    testing: gpu/gpu_inventory.csv    OK
    testing: gpu/gpu_query_mode.txt   OK
    testing: gpu/nvidia_smi_sudo.txt   OK
    testing: large_file_manifest.tsv   OK
    testing: logs/package.log         OK
    testing: logs/run_history_granularity.log   OK
    testing: metrics/history_granularity_gate.json   OK
    testing: reports/history_granularity_summary.md   OK
    testing: run_manifest.md          OK
    testing: summary.md               OK
    testing: tables/history_granularity_inference_jobs.tsv   OK
    testing: tables/history_granularity_inference_status.tsv   OK
    testing: tables/history_granularity_job_status.tsv   OK
    testing: tables/history_granularity_jobs.tsv   OK
    testing: tables/history_granularity_metrics_long.csv   OK
    testing: tables/history_granularity_summary.csv   OK
No errors detected in compressed data of /tmp/pathgraph_stage7_downloads/stage7_3_history_and_granularity.zip.
