Archive:  /tmp/pathgraph_stage8_round_zips/stage8_2_core_pipeline_reproduction.zip
    testing: metrics/core_reproduction_comparison.csv   OK
    testing: metrics/core_reproduction_gate.json   OK
    testing: metrics/reproduced_core_ablation_transitions.csv   OK
    testing: metrics/reproduced_reward_transitions.csv   OK
    testing: metrics/reproduced_trace_returns.csv   OK
    testing: reports/core_reproduction_comparison.md   OK
    testing: reports/reproduced_core_ablations.md   OK
    testing: reports/reproduced_model_metrics.md   OK
    testing: reports/reproduced_reward_main_table.md   OK
    testing: run_manifest.md          OK
    testing: summary.md               OK
    testing: tables/reproduced_core_ablation_effects.csv   OK
    testing: tables/reproduced_core_ablation_metrics.csv   OK
    testing: tables/reproduced_model_metrics.csv   OK
    testing: tables/reproduced_model_metrics_per_seed.csv   OK
    testing: tables/reproduced_reward_main_table.csv   OK
    testing: tables/reproduction_differences.csv   OK
    testing: checkpoint_manifest.tsv   OK
    testing: large_file_manifest.tsv   OK
No errors detected in compressed data of /tmp/pathgraph_stage8_round_zips/stage8_2_core_pipeline_reproduction.zip.
