Archive:  artifacts/pathgraph_sarm/stage6/downloads/stage6_complete.zip
    testing: m4_policy_results_v1/FROZEN.md   OK
    testing: m4_policy_results_v1/M4_SHA256SUMS.txt   OK
    testing: m4_policy_results_v1/g3_decision.md   OK
    testing: m4_policy_results_v1/metrics/g3_decision.json   OK
    testing: m4_policy_results_v1/metrics/stage6_evidence.json   OK
    testing: m4_policy_results_v1/reports/stage6_evidence_summary.md   OK
    testing: m4_policy_results_v1/stage7_handoff.md   OK
    testing: m4_policy_results_v1/tables/alternative_order_balance.csv   OK
    testing: m4_policy_results_v1/tables/bootstrap_effects.csv   OK
    testing: m4_policy_results_v1/tables/pathgraph_vs_each_baseline.csv   OK
    testing: m4_policy_results_v1/tables/pathgraph_vs_locked_comparator.csv   OK
    testing: m4_policy_results_v1/tables/recovery_chunk_retention.csv   OK
    testing: m4_policy_results_v1/tables/representative_rollouts.csv   OK
    testing: m4_policy_results_v1/tables/result_by_task_condition_method_seed.csv   OK
    testing: m4_policy_results_v1/tables/result_by_task_method.csv   OK
    testing: m4_policy_results_v1/tables/seed_level_effects.csv   OK
    testing: m4_policy_results_v1/tables/weight_by_semantic_type.csv   OK
    testing: policy_data_v1/collection_summary.json   OK
    testing: policy_data_v1/policy_episode_manifest.jsonl   OK
    testing: policy_data_v1/train_manifest.jsonl   OK
    testing: policy_data_v1/val_manifest.jsonl   OK
    testing: policy_evaluation_v1/FROZEN.md   OK
    testing: policy_evaluation_v1/evaluation_summary.csv   OK
    testing: policy_evaluation_v1/locks/non_graph_comparator_lock.json   OK
    testing: policy_evaluation_v1/locks/policy_evaluation_lock.json   OK
    testing: policy_evaluation_v1/locks/primary_comparator_lock.json   OK
    testing: policy_protocol_v1/FROZEN.md   OK
    testing: policy_protocol_v1/POLICY_PROTOCOL_SHA256SUMS.txt   OK
    testing: policy_protocol_v1/configs/base_policy_stage6.yaml   OK
    testing: policy_protocol_v1/configs/policy_training_protocol.yaml   OK
    testing: policy_protocol_v1/initializations/initialization_manifest.json   OK
    testing: policy_protocol_v1/locks/policy_protocol_lock.json   OK
    testing: policy_training_v1/jobs/transport_dual_order__bc_all__s20260909/resolved_config.yaml   OK
    testing: policy_training_v1/jobs/transport_dual_order__bc_all__s20260909/status.json   OK
    testing: policy_training_v1/jobs/transport_dual_order__bc_all__s20260909/stdout.log   OK
    testing: policy_training_v1/jobs/transport_dual_order__bc_all__s20260909/train_metrics.jsonl   OK
    testing: policy_training_v1/jobs/transport_dual_order__bc_all__s20260909/val_metrics.jsonl   OK
    testing: policy_training_v1/jobs/transport_dual_order__bc_all__s20260910/resolved_config.yaml   OK
    testing: policy_training_v1/jobs/transport_dual_order__bc_all__s20260910/status.json   OK
    testing: policy_training_v1/jobs/transport_dual_order__bc_all__s20260910/stdout.log   OK
    testing: policy_training_v1/jobs/transport_dual_order__bc_all__s20260910/train_metrics.jsonl   OK
    testing: policy_training_v1/jobs/transport_dual_order__bc_all__s20260910/val_metrics.jsonl   OK
    testing: policy_training_v1/jobs/transport_dual_order__bc_all__s20260911/resolved_config.yaml   OK
    testing: policy_training_v1/jobs/transport_dual_order__bc_all__s20260911/status.json   OK
    testing: policy_training_v1/jobs/transport_dual_order__bc_all__s20260911/stdout.log   OK
    testing: policy_training_v1/jobs/transport_dual_order__bc_all__s20260911/train_metrics.jsonl   OK
    testing: policy_training_v1/jobs/transport_dual_order__bc_all__s20260911/val_metrics.jsonl   OK
    testing: policy_training_v1/jobs/transport_dual_order__linear_sarm_equiv__s20260909/resolved_config.yaml   OK
    testing: policy_training_v1/jobs/transport_dual_order__linear_sarm_equiv__s20260909/status.json   OK
    testing: policy_training_v1/jobs/transport_dual_order__linear_sarm_equiv__s20260909/stdout.log   OK
    testing: policy_training_v1/jobs/transport_dual_order__linear_sarm_equiv__s20260909/train_metrics.jsonl   OK
    testing: policy_training_v1/jobs/transport_dual_order__linear_sarm_equiv__s20260909/val_metrics.jsonl   OK
    testing: policy_training_v1/jobs/transport_dual_order__linear_sarm_equiv__s20260910/resolved_config.yaml   OK
    testing: policy_training_v1/jobs/transport_dual_order__linear_sarm_equiv__s20260910/status.json   OK
    testing: policy_training_v1/jobs/transport_dual_order__linear_sarm_equiv__s20260910/stdout.log   OK
    testing: policy_training_v1/jobs/transport_dual_order__linear_sarm_equiv__s20260910/train_metrics.jsonl   OK
    testing: policy_training_v1/jobs/transport_dual_order__linear_sarm_equiv__s20260910/val_metrics.jsonl   OK
    testing: policy_training_v1/jobs/transport_dual_order__linear_sarm_equiv__s20260911/resolved_config.yaml   OK
    testing: policy_training_v1/jobs/transport_dual_order__linear_sarm_equiv__s20260911/status.json   OK
    testing: policy_training_v1/jobs/transport_dual_order__linear_sarm_equiv__s20260911/stdout.log   OK
    testing: policy_training_v1/jobs/transport_dual_order__linear_sarm_equiv__s20260911/train_metrics.jsonl   OK
    testing: policy_training_v1/jobs/transport_dual_order__linear_sarm_equiv__s20260911/val_metrics.jsonl   OK
    testing: policy_training_v1/jobs/transport_dual_order__pathgraph_reward_v1_locked__s20260909/resolved_config.yaml   OK
    testing: policy_training_v1/jobs/transport_dual_order__pathgraph_reward_v1_locked__s20260909/status.json   OK
    testing: policy_training_v1/jobs/transport_dual_order__pathgraph_reward_v1_locked__s20260909/stdout.log   OK
