Archive:  /tmp/pathgraph_u3g_stage_zips/u3g2_ground_existing_llm_candidates.zip
    testing: checksums/u3g2_ground_existing_llm_candidates.sha256   OK
    testing: checksums/u3g2_ground_existing_llm_candidates_unzip_test.txt   OK
    testing: edge_grounding/instruction_only_r01.json   OK
    testing: edge_grounding/instruction_only_r02.json   OK
    testing: gpu/nvidia_smi_direct.txt   OK
    testing: gpu/nvidia_smi_sudo.txt   OK
    testing: gpu/query_mode.txt       OK
    testing: gpu/u3_grounding_gpu_usage.json   OK
    testing: graphs/instruction_only_r01_grounded_t0p35.json   OK
    testing: graphs/instruction_only_r01_grounded_t0p50.json   OK
    testing: graphs/instruction_only_r01_grounded_t0p65.json   OK
    testing: graphs/instruction_only_r02_grounded_t0p35.json   OK
    testing: graphs/instruction_only_r02_grounded_t0p50.json   OK
    testing: graphs/instruction_only_r02_grounded_t0p65.json   OK
    testing: instruction_only_r01_grounded_t0p35.json   OK
    testing: instruction_only_r01_grounded_t0p50.json   OK
    testing: instruction_only_r01_grounded_t0p65.json   OK
    testing: instruction_only_r02_grounded_t0p35.json   OK
    testing: instruction_only_r02_grounded_t0p50.json   OK
    testing: instruction_only_r02_grounded_t0p65.json   OK
    testing: metrics/grounding_gate.json   OK
    testing: node_grounding/instruction_only_r01.json   OK
    testing: node_grounding/instruction_only_r02.json   OK
    testing: normalized/instruction_only_r01.json   OK
    testing: normalized/instruction_only_r02.json   OK
    testing: reports/grounding_gate.md   OK
    testing: tables/edge_grounding_candidates.csv   OK
    testing: tables/grounded_graph_manifest.csv   OK
    testing: tables/instruction_only_r01.json   OK
    testing: tables/instruction_only_r02.json   OK
    testing: tables/node_grounding_candidates.csv   OK
    testing: tables/semantic_candidate_manifest.csv   OK
No errors detected in compressed data of /tmp/pathgraph_u3g_stage_zips/u3g2_ground_existing_llm_candidates.zip.
