Archive:  /tmp/pathgraph_stage8_round_zips/stage8_7_m6_final_freeze.zip
    testing: checksums/M6_SHA256SUMS.txt   OK
    testing: checksums/m6_internal_check.txt   OK
    testing: checksums/stage8_complete.zip.sha256   OK
    testing: checksums/stage8_complete_unzip_test.txt   OK
    testing: manifests/final_artifact_index.csv   OK
    testing: metrics/m6_decision.json   OK
    testing: reports/FROZEN.md        OK
    testing: reports/final_artifact_index.md   OK
    testing: reports/final_research_report.md   OK
    testing: reports/m6_decision.md   OK
    testing: run_manifest.md          OK
    testing: summary.md               OK
    testing: checkpoint_manifest.tsv   OK
    testing: large_file_manifest.tsv   OK
No errors detected in compressed data of /tmp/pathgraph_stage8_round_zips/stage8_7_m6_final_freeze.zip.
