Archive:  /tmp/pathgraph_stage6r1_downloads/stage6r1_1_refinement_lock.zip
    testing: checksums/REFINE1_PROTOCOL_SHA256SUMS.txt   OK
    testing: commands/executed_commands.sh   OK
    testing: configs/g3_refine1_rule.json   OK
    testing: configs/refine1_input_lock.json   OK
    testing: configs/refine1_policy_seed_registry.csv   OK
    testing: configs/refine1_policy_training_protocol.yaml   OK
    testing: configs/refine_reason.json   OK
    testing: gpu/gpu_query.log        OK
    testing: gpu/gpu_query_mode.txt   OK
    testing: logs/init_protocol.log   OK
    testing: logs/protocol_gate.log   OK
    testing: logs/recover_registries.log   OK
    testing: logs/seed_registry.log   OK
    testing: metrics/recovered_registry_summary.json   OK
    testing: metrics/refine1_protocol_gate.json   OK
    testing: reports/refine1_protocol_summary.md   OK
    testing: tables/refine1_policy_seed_registry.csv   OK
No errors detected in compressed data of /tmp/pathgraph_stage6r1_downloads/stage6r1_1_refinement_lock.zip.
