Archive:  /tmp/pathgraph_stage6r1_downloads/stage6r1_4_frozen_paired_evaluation.zip
    testing: checksums/stage6r1_4_frozen_paired_evaluation.sha256   OK
    testing: checksums/stage6r1_4_frozen_paired_evaluation_unzip_test.txt   OK
    testing: gpu/gpu_query_mode.txt   OK
    testing: gpu/nvidia_smi_direct.txt   OK
    testing: gpu/nvidia_smi_sudo.txt   OK
    testing: logs/eval_gate.log       OK
    testing: logs/eval_matrix.log     OK
    testing: logs/freeze_eval.log     OK
    testing: logs/launch_refine1_evaluation.log   OK
    testing: logs/merge_rollouts.log   OK
    testing: logs/metrics.log         OK
    testing: manifests/large_file_manifest.tsv   OK
    testing: metrics/refine1_evaluation_gate.json   OK
    testing: metrics/refine1_evaluation_merge_summary.json   OK
    testing: reports/refine1_evaluation_gate.md   OK
    testing: reports/refine1_frozen_policy_evaluation_summary.md   OK
    testing: run_manifest.md          OK
    testing: tables/refine1_evaluation_duplicate_keys.csv   OK
    testing: tables/refine1_evaluation_job_status.tsv   OK
    testing: tables/refine1_evaluation_jobs.tsv   OK
    testing: tables/refine1_policy_metrics_by_condition.csv   OK
No errors detected in compressed data of /tmp/pathgraph_stage6r1_downloads/stage6r1_4_frozen_paired_evaluation.zip.
