Archive:  downloads/l2r/l2r_5_fresh_confirmation.zip
    testing: checksums/l2r_5_fresh_confirmation.sha256   OK
    testing: checksums/l2r_5_fresh_confirmation_unzip_test.txt   OK
    testing: commands/executed_commands.txt   OK
    testing: configs/confirmation_consumption.json   OK
    testing: configs/fresh_confirmation_generation_lock.json   OK
    testing: configs/fresh_family_lock.json   OK
    testing: configs/selection_lock.pre_confirmation.json   OK
    testing: gpu/gpu_inventory.csv    OK
    testing: gpu/nvidia_smi_direct.txt   OK
    testing: logs/evaluate_fresh_confirmation.log   OK
    testing: logs/evaluate_fresh_confirmation_completion_audit.log   OK
    testing: logs/infer_fresh_predicates.log   OK
    testing: logs/infer_fresh_predicates_completion_audit.log   OK
    testing: logs/package_round.log   OK
    testing: logs/package_round_completion_audit.log   OK
    testing: manifests/checkpoint_manifest.tsv   OK
    testing: manifests/image_manifest.tsv   OK
    testing: manifests/low_level_control_manifest.tsv   OK
    testing: manifests/rollout_manifest.tsv   OK
    testing: metrics/fresh_family_audit.json   OK
    testing: reports/fresh_confirmation_report.md   OK
    testing: reports/low_level_control_backfill_fresh.json   OK
    testing: run_manifest.json        OK
    testing: run_manifest.md          OK
    testing: summary.md               OK
    testing: tables/confirmation_metrics.csv   OK
    testing: tables/fresh_predicate_prediction_manifest.csv   OK
    testing: tables/fresh_rollout_manifest.csv   OK
    testing: tables/metrics_by_family.csv   OK
    testing: tables/metrics_by_scenario.csv   OK
    testing: tables/refined_minus_baselines.csv   OK
    testing: manifests/large_file_manifest.tsv   OK
    testing: PACKAGE_SHA256SUMS.txt   OK
No errors detected in compressed data of downloads/l2r/l2r_5_fresh_confirmation.zip.
