Archive:  /tmp/pathgraph_stage8_round_zips/stage8_1_final_scope_and_input_lock.zip
    testing: checksums/stage8_1_final_scope_and_input_lock.zip.sha256   OK
    testing: checksums/stage8_1_final_scope_and_input_lock_unzip_test.txt   OK
    testing: checksums/stage8_1_final_scope_and_input_lock_unzip_test_verified.txt   OK
    testing: configs/final_claim_scope.json   OK
    testing: configs/final_claim_scope.sha256   OK
    testing: configs/final_input_index.yaml   OK
    testing: manifests/final_checkpoint_manifest.tsv   OK
    testing: manifests/final_evidence_registry.csv   OK
    testing: manifests/final_input_hashes.tsv   OK
    testing: manifests/final_large_file_manifest.tsv   OK
    testing: metrics/checkpoint_load_check.json   OK
    testing: metrics/final_input_gate.json   OK
    testing: reports/final_evidence_scope.md   OK
    testing: reports/final_input_gate.md   OK
    testing: run_manifest.md          OK
    testing: summary.md               OK
    testing: checkpoint_manifest.tsv   OK
    testing: large_file_manifest.tsv   OK
No errors detected in compressed data of /tmp/pathgraph_stage8_round_zips/stage8_1_final_scope_and_input_lock.zip.
