Archive:  downloads/l2r/l2r_3_observable_predicates.zip
    testing: checksums/l2r_3_observable_predicates.sha256   OK
    testing: checksums/l2r_3_observable_predicates_unzip_test.txt   OK
    testing: commands/executed_commands.txt   OK
    testing: configs/predicate_schema.json   OK
    testing: configs/predicate_threshold_grid.json   OK
    testing: configs/predicate_thresholds.json   OK
    testing: gpu/host_gpu_inventory_reference.csv   OK
    testing: gpu/runtime_mode.txt     OK
    testing: logs/evaluate_predicates.log   OK
    testing: logs/evaluate_predicates_actual_baselines.log   OK
    testing: logs/evaluate_predicates_corrected.log   OK
    testing: logs/evaluate_predicates_final.log   OK
    testing: logs/fit_thresholds.log   OK
    testing: logs/fit_thresholds_corrected.log   OK
    testing: logs/fit_thresholds_final.log   OK
    testing: logs/infer_dev_select.log   OK
    testing: logs/infer_dev_select_corrected.log   OK
    testing: logs/infer_dev_select_final.log   OK
    testing: logs/package_round.log   OK
    testing: logs/package_round_corrected.log   OK
    testing: manifests/checkpoint_manifest.tsv   OK
    testing: reports/implementation_correction/README.md   OK
    testing: reports/implementation_correction/initial_dev_select_evaluation.log   OK
    testing: reports/implementation_correction/initial_dev_select_predicate_metrics.csv   OK
    testing: reports/implementation_correction/initial_dev_select_predicate_metrics_by_name.csv   OK
    testing: reports/implementation_correction/predicate_metrics_synthetic_baselines.csv   OK
    testing: reports/predicate_evaluation.md   OK
    testing: run_manifest.json        OK
    testing: run_manifest.md          OK
    testing: summary.md               OK
    testing: tables/predicate_metrics.csv   OK
    testing: tables/predicate_metrics_by_name.csv   OK
    testing: tables/predicate_prediction_manifest.csv   OK
    testing: tables/predicate_threshold_grid_results.csv   OK
    testing: manifests/large_file_manifest.tsv   OK
    testing: PACKAGE_SHA256SUMS.txt   OK
No errors detected in compressed data of downloads/l2r/l2r_3_observable_predicates.zip.
