Archive:  downloads/l2r/l2r_2_dynamic_tabletop_dataset.zip
    testing: commands/executed_commands.txt   OK
    testing: configs/camera_config.json   OK
    testing: configs/dynamic_simulator.json   OK
    testing: configs/fresh_confirmation_generation_lock.json   OK
    testing: gpu/egl_device_mapping.md   OK
    testing: gpu/gpu_inventory.csv    OK
    testing: gpu/gpu_query_mode.txt   OK
    testing: gpu/nvidia_smi_direct.txt   OK
    testing: gpu/nvidia_smi_sudo.txt   OK
    testing: gpu/runtime_environment.txt   OK
    testing: logs/dataset_validation.log   OK
    testing: logs/dataset_validation_completion_audit.log   OK
    testing: logs/dataset_validation_corrected.log   OK
    testing: logs/development_collection.log   OK
    testing: logs/development_collection_corrected.log   OK
    testing: logs/finalize_round.log   OK
    testing: logs/package_round.log   OK
    testing: logs/pilot.log           OK
    testing: logs/pilot_corrected.log   OK
    testing: manifests/checkpoint_manifest.tsv   OK
    testing: manifests/image_manifest.tsv   OK
    testing: manifests/low_level_control_manifest.tsv   OK
    testing: manifests/rollout_manifest.tsv   OK
    testing: metrics/dynamic_dataset_gate.json   OK
    testing: metrics/dynamic_simulator_pilot.json   OK
    testing: reports/dynamic_dataset_summary.md   OK
    testing: reports/implementation_correction/README.md   OK
    testing: reports/implementation_correction/initial_development_gate.json   OK
    testing: reports/implementation_correction/initial_pilot_gate.json   OK
    testing: reports/low_level_control_backfill_development.json   OK
    testing: reports/low_level_control_backfill_pilot.json   OK
    testing: run_manifest.json        OK
    testing: run_manifest.md          OK
    testing: summary.md               OK
    testing: tables/development_family_split.csv   OK
    testing: tables/development_rollout_manifest.csv   OK
    testing: tables/dynamic_event_counts.csv   OK
    testing: tables/pilot_family_split.csv   OK
    testing: tables/pilot_rollout_manifest.csv   OK
    testing: manifests/large_file_manifest.tsv   OK
    testing: PACKAGE_SHA256SUMS.txt   OK
No errors detected in compressed data of downloads/l2r/l2r_2_dynamic_tabletop_dataset.zip.
